,Year,Brand,Model,Cost,City,State,Mileage,Accident,Body,Engine,Owners,Usefor,Services
1007,2018,Maserati,Ghibli_S_Q4, 45988, Middletown, RI ,34325,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
1008,2018,Maserati,Quattroporte_S_Q4_GranSport, 61295, Whippany, NJ ,23179,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,10
1009,2018,Maserati,Quattroporte_S_GranLusso, 55993, Palo Alto, CA ,17780,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,3
1010,2018,Maserati,Ghibli_S_Q4_GranLusso, 45995, Little Ferry, NJ ,32214,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
1011,2017,Maserati,Levante_S, 45995, West Park, FL ,42012,No Accident or Damage Reported,SUV,Silver_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
1012,2020,Maserati,Levante_GranLusso, 68890, Tampa, FL ,6460,No Accident or Damage Reported,SUV,Red_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
1013,2018,Maserati,Levante, 46821, Miami, FL ,37967,No Accident or Damage Reported,SUV,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
1014,2018,Maserati,Ghibli_S_Q4, 44990, Buford, GA ,44041,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1015,2018,Maserati,Ghibli_S_Q4_GranSport, 49983, Santa Monica, CA ,27551,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
1016,2017,Maserati,GranTurismo_MC, 79950, Fallston, MD ,10161,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,9
1017,2018,Maserati,Ghibli_S_Q4, 47997, Woodbridge, VA ,23000,No Accident or Damage Reported,Sedan,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
1018,2018,Maserati,GranTurismo_Sport, 84500, Whippany, NJ ,4764,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,4
1019,2019,Maserati,Levante_GTS, 78905, Ocean, NJ ,3011,No Accident or Damage Reported,SUV,8_Cyl_3.8_L_,CARFAX 1-Owner,Personal Use,6
1020,2017,Maserati,Levante_S, 47090, Jamaica, NY ,40507,No Accident or Damage Reported,SUV,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,15
1021,2018,Maserati,Ghibli_S_Q4, 49998, Houston, TX ,20207,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1022,2011,Maserati,GranTurismo_S, 40431, Fort Myers, FL ,39480,No Accident or Damage Reported,Coupe,Black_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,11
1023,2019,Maserati,Levante_S_GranLusso, 59000, Oklahoma City, OK ,30800,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,9
1024,2018,Maserati,Ghibli_Base, 41946, Jacksonville, FL ,33642,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1025,2017,Maserati,Ghibli_S_Q4, 33532, Irondale, AL ,71656,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,12
1026,2018,Maserati,Ghibli_S_Q4_GranSport, 54995, San Ramon, CA ,13783,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,2
1027,2018,Maserati,Ghibli_Base, 41995, Pelham, AL ,21861,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1028,2015,Maserati,Ghibli_S_Q4, 29957, Ocala, FL ,49244,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,19
1029,2018,Maserati,Ghibli_S_Q4, 47000, Bedford, OH ,36037,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,8
1030,2017,Maserati,Quattroporte_S, 41562, Pensacola, FL ,55907,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
1031,2018,Maserati,Ghibli_S_Q4, 40992, San Antonio, TX ,53191,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1032,2018,Maserati,Ghibli_S_Q4, 45988, Middletown, RI ,34325,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
1033,2018,Maserati,Quattroporte_S_Q4_GranSport, 61295, Whippany, NJ ,23179,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,10
1034,2018,Maserati,Quattroporte_S_GranLusso, 55993, Palo Alto, CA ,17780,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,3
1035,2018,Maserati,Ghibli_S_Q4_GranLusso, 45995, Little Ferry, NJ ,32214,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
1036,2017,Maserati,Levante_S, 45995, West Park, FL ,42012,No Accident or Damage Reported,SUV,Silver_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
1037,2020,Maserati,Levante_GranLusso, 68890, Tampa, FL ,6460,No Accident or Damage Reported,SUV,Red_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
1038,2018,Maserati,Levante, 46821, Miami, FL ,37967,No Accident or Damage Reported,SUV,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
1039,2018,Maserati,Ghibli_S_Q4, 44990, Buford, GA ,44041,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1040,2018,Maserati,Ghibli_S_Q4_GranSport, 49983, Santa Monica, CA ,27551,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
1041,2017,Maserati,GranTurismo_MC, 79950, Fallston, MD ,10161,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,9
1042,2018,Maserati,Ghibli_S_Q4, 47997, Woodbridge, VA ,23000,No Accident or Damage Reported,Sedan,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
1043,2018,Maserati,GranTurismo_Sport, 84500, Whippany, NJ ,4764,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,4
1044,2019,Maserati,Levante_GTS, 78905, Ocean, NJ ,3011,No Accident or Damage Reported,SUV,8_Cyl_3.8_L_,CARFAX 1-Owner,Personal Use,6
1045,2017,Maserati,Levante_S, 47090, Jamaica, NY ,40507,No Accident or Damage Reported,SUV,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,15
1046,2018,Maserati,Ghibli_S_Q4, 49998, Houston, TX ,20207,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1047,2011,Maserati,GranTurismo_S, 40431, Fort Myers, FL ,39480,No Accident or Damage Reported,Coupe,Black_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,11
1048,2019,Maserati,Levante_S_GranLusso, 59000, Oklahoma City, OK ,30800,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,9
1049,2018,Maserati,Ghibli_Base, 41946, Jacksonville, FL ,33642,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1050,2017,Maserati,Ghibli_S_Q4, 33532, Irondale, AL ,71656,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,12
1051,2018,Maserati,Ghibli_S_Q4_GranSport, 54995, San Ramon, CA ,13783,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,2
1052,2018,Maserati,Ghibli_Base, 41995, Pelham, AL ,21861,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1053,2015,Maserati,Ghibli_S_Q4, 29957, Ocala, FL ,49244,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,19
1054,2018,Maserati,Ghibli_S_Q4, 47000, Bedford, OH ,36037,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,8
1055,2017,Maserati,Quattroporte_S, 41562, Pensacola, FL ,55907,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
1056,2018,Maserati,Ghibli_S_Q4, 40992, San Antonio, TX ,53191,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1057,2018,Maserati,Ghibli_S_Q4, 45988, Middletown, RI ,34325,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
1058,2018,Maserati,Quattroporte_S_Q4_GranSport, 61295, Whippany, NJ ,23179,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,10
1059,2018,Maserati,Quattroporte_S_GranLusso, 55993, Palo Alto, CA ,17780,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,3
1060,2018,Maserati,Ghibli_S_Q4_GranLusso, 45995, Little Ferry, NJ ,32214,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
1061,2017,Maserati,Levante_S, 45995, West Park, FL ,42012,No Accident or Damage Reported,SUV,Silver_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
1062,2020,Maserati,Levante_GranLusso, 68890, Tampa, FL ,6460,No Accident or Damage Reported,SUV,Red_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
1063,2018,Maserati,Levante, 46821, Miami, FL ,37967,No Accident or Damage Reported,SUV,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
1064,2018,Maserati,Ghibli_S_Q4, 44990, Buford, GA ,44041,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1065,2018,Maserati,Ghibli_S_Q4_GranSport, 49983, Santa Monica, CA ,27551,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
1066,2017,Maserati,GranTurismo_MC, 79950, Fallston, MD ,10161,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,9
1067,2018,Maserati,Ghibli_S_Q4, 47997, Woodbridge, VA ,23000,No Accident or Damage Reported,Sedan,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
1068,2018,Maserati,GranTurismo_Sport, 84500, Whippany, NJ ,4764,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,4
1069,2019,Maserati,Levante_GTS, 78905, Ocean, NJ ,3011,No Accident or Damage Reported,SUV,8_Cyl_3.8_L_,CARFAX 1-Owner,Personal Use,6
1070,2017,Maserati,Levante_S, 47090, Jamaica, NY ,40507,No Accident or Damage Reported,SUV,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,15
1071,2018,Maserati,Ghibli_S_Q4, 49998, Houston, TX ,20207,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1072,2011,Maserati,GranTurismo_S, 40431, Fort Myers, FL ,39480,No Accident or Damage Reported,Coupe,Black_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,11
1073,2019,Maserati,Levante_S_GranLusso, 59000, Oklahoma City, OK ,30800,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,9
1074,2018,Maserati,Ghibli_Base, 41946, Jacksonville, FL ,33642,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1075,2017,Maserati,Ghibli_S_Q4, 33532, Irondale, AL ,71656,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,12
1076,2018,Maserati,Ghibli_S_Q4_GranSport, 54995, San Ramon, CA ,13783,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,2
1077,2018,Maserati,Ghibli_Base, 41995, Pelham, AL ,21861,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1078,2015,Maserati,Ghibli_S_Q4, 29957, Ocala, FL ,49244,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,19
1079,2018,Maserati,Ghibli_S_Q4, 47000, Bedford, OH ,36037,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,8
1080,2017,Maserati,Quattroporte_S, 41562, Pensacola, FL ,55907,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
1081,2018,Maserati,Ghibli_S_Q4, 40992, San Antonio, TX ,53191,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1082,2018,Maserati,Ghibli_S_Q4, 45988, Middletown, RI ,34325,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,13
1083,2018,Maserati,Quattroporte_S_Q4_GranSport, 61295, Whippany, NJ ,23179,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,10
1084,2018,Maserati,Quattroporte_S_GranLusso, 55993, Palo Alto, CA ,17780,No Accident or Damage Reported,Sedan,Blue_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,3
1085,2018,Maserati,Ghibli_S_Q4_GranLusso, 45995, Little Ferry, NJ ,32214,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
1086,2017,Maserati,Levante_S, 45995, West Park, FL ,42012,No Accident or Damage Reported,SUV,Silver_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
1087,2020,Maserati,Levante_GranLusso, 68890, Tampa, FL ,6460,No Accident or Damage Reported,SUV,Red_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,5
1088,2018,Maserati,Levante, 46821, Miami, FL ,37967,No Accident or Damage Reported,SUV,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,6
1089,2018,Maserati,Ghibli_S_Q4, 44990, Buford, GA ,44041,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1090,2018,Maserati,Ghibli_S_Q4_GranSport, 49983, Santa Monica, CA ,27551,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
1091,2017,Maserati,GranTurismo_MC, 79950, Fallston, MD ,10161,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,9
1092,2018,Maserati,Ghibli_S_Q4, 47997, Woodbridge, VA ,23000,No Accident or Damage Reported,Sedan,Gray_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,4
1093,2018,Maserati,GranTurismo_Sport, 84500, Whippany, NJ ,4764,No Accident or Damage Reported,Coupe,White_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,4
1094,2019,Maserati,Levante_GTS, 78905, Ocean, NJ ,3011,No Accident or Damage Reported,SUV,8_Cyl_3.8_L_,CARFAX 1-Owner,Personal Use,6
1095,2017,Maserati,Levante_S, 47090, Jamaica, NY ,40507,No Accident or Damage Reported,SUV,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,15
1096,2018,Maserati,Ghibli_S_Q4, 49998, Houston, TX ,20207,No Accident or Damage Reported,Sedan,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
1097,2011,Maserati,GranTurismo_S, 40431, Fort Myers, FL ,39480,No Accident or Damage Reported,Coupe,Black_Engine:_8_Cyl_4.7_L_,CARFAX 1-Owner,Personal Use,11
1098,2019,Maserati,Levante_S_GranLusso, 59000, Oklahoma City, OK ,30800,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,9
1099,2018,Maserati,Ghibli_Base, 41946, Jacksonville, FL ,33642,No Accident or Damage Reported,Sedan,Black_Engine:_6_Cyl_3.0_L_,CARFAX 1-Owner,Personal Use,7
